// [Blue Shadow] This way of adding new player classes is deprecated,
// so it has been switched to the MAPINFO way.

//KEYCONF for HPackPlayer

//clearplayerclasses
//addplayerclass "HPackPlayer"

addkeysection "Heretic Artifacts" heretic_keysection
addmenukey "Boots of Jumping" "use ArtiHighJump"
addmenukey "Boots of Speed" "use ArtiSpeedBoots"
addmenukey "Chaos Device" "use ArtiTeleport"
addmenukey "Fire Wave Rune" "use ArtiFireWave"
addmenukey "Golden Crystal" "use ArtiWandCrystal"
addmenukey "Hades Sphere" "use ArtiHadesSphere"
addmenukey "Lich Skull" "use ArtiLichSkull"
addmenukey "Morph Ovum" "use ArtiEgg"
addmenukey "Mystic Urn" "use ArtiSuperHealth"
addmenukey "Quartz Flask" "use ArtiHealth"
addmenukey "Ring of Invincibility" "use ArtiInvulnerability"
addmenukey "Shadowsphere" "use ArtiInvisibility"
addmenukey "Timebomb of the Ancients" "use ArtiTimeBomb"
addmenukey "Tome of Might" "use ArtiTomeOfMight"
addmenukey "Tome of Power" "use ArtiTomeOfPower"
addmenukey "Torch" "use ArtiTorch"
addmenukey "Wings of Wrath" "use ArtiFly"
